



mixed-port: 7890
  servername: webmail.dashboard07-signin.verify.helmspdx.com
  tls: false
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: httpupgrade
- name: "webmail.dashboard07-signin.verify.helmspdx.com ShadowSocks2022 \xA7 30143\
    \ 3"
  type: ss
  server: webmail.dashboard07-signin.verify.helmspdx.com
  port: 30143
  alpn:
  - http/1.1
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
- name: "webmail.dashboard07-signin.verify.helmspdx.com WireGuard \xA7 46885 3"
  type: wireguard
  server: webmail.dashboard07-signin.verify.helmspdx.com
  port: '46885'
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: webmail.dashboard07-signin.verify.helmspdx.com
  tls: false
  udp: true
  skip-cert-verify: false
  network: !!python/object/apply:hiddifypanel.models.proxy.ProxyTransport
  - custom
- name: "fake domain tls_h2 WS direct v2ray \xA7 443 5"
  type: ss
  server: 185.82.200.181
  port: 443
  alpn:
  - h2
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
  plugin: v2ray-plugin
  plugin-opts:
    mode: websocket
    tls: true
    skip-cert-verify: true
    host: speedtest.net
    path: /EZweuGcO83LAqUg
- name: "fake domain tls WS direct trojan \xA7 443 5"
  type: trojan
  server: 185.82.200.181
  port: 443
  alpn:
  - http/1.1
  password: bd831106-94e1-4ef3-b473-c1a8418ca107
  sni: speedtest.net
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /templates/engineering/agile-sprint-board-83LAqUg
    headers:
      Host: speedtest.net
- name: "fake domain tls WS direct vmess \xA7 443 5"
  type: vmess
  server: 185.82.200.181
  port: 443
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: speedtest.net
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /2jLawPUqb4le83LAqUg
    headers:
      Host: speedtest.net
- name: "fake domain tls httpupgrade direct vmess \xA7 443 5"
  type: vmess
  server: 185.82.200.181
  port: 443
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: speedtest.net
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: httpupgrade
- name: "fake domain tls grpc direct vmess \xA7 443 5"
  type: vmess
  server: 185.82.200.181
  port: 443
  alpn:
  - h2
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: speedtest.net
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: grpc
  grpc-opts:
    grpc-service-name: 2jLawPUqb4lepOJ0Ut1nkwu
- name: "fake domain tls WS direct v2ray \xA7 443 5"
  type: ss
  server: 185.82.200.181
  port: 443
  alpn:
  - http/1.1
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
  plugin: v2ray-plugin
  plugin-opts:
    mode: websocket
    tls: true
    skip-cert-verify: true
    host: speedtest.net
    path: /EZweuGcO83LAqUg
- name: "fake domain http WS direct vmess \xA7 80 5"
  type: vmess
  server: 185.82.200.181
  port: 80
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: speedtest.net
  tls: false
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /2jLawPUqb4le83LAqUg
    headers:
      Host: speedtest.net
- name: "fake domain http httpupgrade direct vmess \xA7 80 5"
  type: vmess
  server: 185.82.200.181
  port: 80
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: speedtest.net
  tls: false
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: httpupgrade
- name: "dca.sytes.net tls_h2 WS direct v2ray \xA7 443 7"
  type: ss
  server: dca.sytes.net
  port: 443
  alpn:
  - h2
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
  plugin: v2ray-plugin
  plugin-opts:
    mode: websocket
    tls: true
    skip-cert-verify: false
    host: dca.sytes.net
    path: /EZweuGcO83LAqUg
- name: "dca.sytes.net tls WS direct trojan \xA7 443 7"
  type: trojan
  server: dca.sytes.net
  port: 443
  alpn:
  - http/1.1
  password: bd831106-94e1-4ef3-b473-c1a8418ca107
  sni: dca.sytes.net
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /templates/engineering/agile-sprint-board-83LAqUg
    headers:
      Host: dca.sytes.net
- name: "dca.sytes.net tls WS direct vmess \xA7 443 7"
  type: vmess
  server: dca.sytes.net
  port: 443
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: dca.sytes.net
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /2jLawPUqb4le83LAqUg
    headers:
      Host: dca.sytes.net
- name: "dca.sytes.net tls httpupgrade direct vmess \xA7 443 7"
  type: vmess
  server: dca.sytes.net
  port: 443
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: dca.sytes.net
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: httpupgrade
- name: "dca.sytes.net tls grpc direct vmess \xA7 443 7"
  type: vmess
  server: dca.sytes.net
  port: 443
  alpn:
  - h2
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: dca.sytes.net
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: grpc
  grpc-opts:
    grpc-service-name: 2jLawPUqb4lepOJ0Ut1nkwu
- name: "dca.sytes.net tls WS direct v2ray \xA7 443 7"
  type: ss
  server: dca.sytes.net
  port: 443
  alpn:
  - http/1.1
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
  plugin: v2ray-plugin
  plugin-opts:
    mode: websocket
    tls: true
    skip-cert-verify: false
    host: dca.sytes.net
    path: /EZweuGcO83LAqUg
- name: "dca.sytes.net http WS direct vmess \xA7 80 7"
  type: vmess
  server: dca.sytes.net
  port: 80
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: dca.sytes.net
  tls: false
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /2jLawPUqb4le83LAqUg
    headers:
      Host: dca.sytes.net
- name: "dca.sytes.net http httpupgrade direct vmess \xA7 80 7"
  type: vmess
  server: dca.sytes.net
  port: 80
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: dca.sytes.net
  tls: false
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: httpupgrade
- name: "media.velocityview.online tls_h2 WS CDN v2ray \xA7 443 9"
  type: ss
  server: zula.ir
  port: 443
  alpn:
  - h2
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
  plugin: v2ray-plugin
  plugin-opts:
    mode: websocket
    tls: true
    skip-cert-verify: false
    host: media.velocityview.online
    path: /EZweuGcO83LAqUg
- name: "media.velocityview.online tls_h2 WS CDN trojan \xA7 443 9"
  type: trojan
  server: zula.ir
  port: 443
  alpn:
  - h2
  password: bd831106-94e1-4ef3-b473-c1a8418ca107
  sni: media.velocityview.online
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /templates/engineering/agile-sprint-board-83LAqUg
    headers:
      Host: media.velocityview.online
- name: "media.velocityview.online tls_h2 WS CDN vmess \xA7 443 9"
  type: vmess
  server: zula.ir
  port: 443
  alpn:
  - h2
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: media.velocityview.online
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /2jLawPUqb4le83LAqUg
    headers:
      Host: media.velocityview.online
- name: "media.velocityview.online tls_h2 httpupgrade CDN vmess \xA7 443 9"
  type: vmess
  server: zula.ir
  port: 443
  alpn:
  - h2
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: media.velocityview.online
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: httpupgrade
- name: "media.velocityview.online tls_h2 grpc CDN trojan \xA7 443 9"
  type: trojan
  server: zula.ir
  port: 443
  alpn:
  - h2
  password: bd831106-94e1-4ef3-b473-c1a8418ca107
  sni: media.velocityview.online
  udp: true
  skip-cert-verify: false
  network: grpc
  grpc-opts:
    grpc-service-name: templates/engineering/agile-sprint-board-pOJ0Ut1nkwu
- name: "media.velocityview.online tls_h2 grpc CDN vmess \xA7 443 9"
  type: vmess
  server: zula.ir
  port: 443
  alpn:
  - h2
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: media.velocityview.online
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: grpc
  grpc-opts:
    grpc-service-name: 2jLawPUqb4lepOJ0Ut1nkwu
- name: "media.velocityview.online tls WS CDN v2ray \xA7 443 9"
  type: ss
  server: zula.ir
  port: 443
  alpn:
  - http/1.1
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
  plugin: v2ray-plugin
  plugin-opts:
    mode: websocket
    tls: true
    skip-cert-verify: false
    host: media.velocityview.online
    path: /EZweuGcO83LAqUg
- name: "media.velocityview.online tls WS CDN trojan \xA7 443 9"
  type: trojan
  server: zula.ir
  port: 443
  alpn:
  - http/1.1
  password: bd831106-94e1-4ef3-b473-c1a8418ca107
  sni: media.velocityview.online
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /templates/engineering/agile-sprint-board-83LAqUg
    headers:
      Host: media.velocityview.online
- name: "media.velocityview.online tls WS CDN vmess \xA7 443 9"
  type: vmess
  server: zula.ir
  port: 443
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: media.velocityview.online
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /2jLawPUqb4le83LAqUg
    headers:
      Host: media.velocityview.online
- name: "media.velocityview.online tls httpupgrade CDN vmess \xA7 443 9"
  type: vmess
  server: zula.ir
  port: 443
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: media.velocityview.online
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: httpupgrade
- name: "media.velocityview.online tls grpc CDN trojan \xA7 443 9"
  type: trojan
  server: zula.ir
  port: 443
  alpn:
  - h2
  password: bd831106-94e1-4ef3-b473-c1a8418ca107
  sni: media.velocityview.online
  udp: true
  skip-cert-verify: false
  network: grpc
  grpc-opts:
    grpc-service-name: templates/engineering/agile-sprint-board-pOJ0Ut1nkwu
- name: "media.velocityview.online tls grpc CDN vmess \xA7 443 9"
  type: vmess
  server: zula.ir
  port: 443
  alpn:
  - h2
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: media.velocityview.online
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: grpc
  grpc-opts:
    grpc-service-name: 2jLawPUqb4lepOJ0Ut1nkwu
- name: "media.velocityview.online http WS CDN vmess \xA7 80 9"
  type: vmess
  server: zula.ir
  port: 80
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: media.velocityview.online
  tls: false
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /2jLawPUqb4le83LAqUg
    headers:
      Host: media.velocityview.online
- name: "media.velocityview.online http httpupgrade CDN vmess \xA7 80 9"
  type: vmess
  server: zula.ir
  port: 80
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: media.velocityview.online
  tls: false
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: httpupgrade
- name: "media.velocityview.online tls tcp CDN trojan \xA7 443 9"
  type: trojan
  server: zula.ir
  port: 443
  alpn:
  - http/1.1
  password: bd831106-94e1-4ef3-b473-c1a8418ca107
  sni: media.velocityview.online
  udp: true
  skip-cert-verify: false
  network: http
  http-opts:
    path:
    - /templates/engineering/agile-sprint-board-44824903
    host:
    - media.velocityview.online
- name: "media.velocityview.online jh \xA7 443 9"
  type: vmess
  server: zula.ir
  port: 443
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: media.velocityview.online
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /2jLawPUqb4le83LAqUg
    headers:
      Host: media.velocityview.online
- name: "media.velocityview.online u \xA7 80 9"
  type: vmess
  server: zula.ir
  port: 80
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: media.velocityview.online
  tls: false
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: !!python/object/apply:hiddifypanel.models.proxy.ProxyTransport
  - faketls
- name: "media.velocityview.online tged \xA7 80 9"
  type: vmess
  server: zula.ir
  port: 80
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: media.velocityview.online
  tls: false
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: http
  http-opts:
    path:
    - /2jLawPUqb4le44824903
    host:
    - media.velocityview.online
- name: "media.velocityview.online 115 \xA7 443 9"
  type: ss
  server: zula.ir
  port: 443
  alpn:
  - http/1.1
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
  plugin: v2ray-plugin
  plugin-opts:
    mode: websocket
    tls: true
    skip-cert-verify: false
    host: media.velocityview.online
    path: /EZweuGcO83LAqUg
- name: "pokh.torii-leather.com tls_h2 WS CDN v2ray \xA7 443 10"
  type: ss
  server: pokh.torii-leather.com
  port: 443
  alpn:
  - h2
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
  plugin: v2ray-plugin
  plugin-opts:
    mode: websocket
    tls: true
    skip-cert-verify: false
    host: pokh.torii-leather.com
    path: /EZweuGcO83LAqUg
- name: "pokh.torii-leather.com tls_h2 WS CDN trojan \xA7 443 10"
  type: trojan
  server: pokh.torii-leather.com
  port: 443
  alpn:
  - h2
  password: bd831106-94e1-4ef3-b473-c1a8418ca107
  sni: pokh.torii-leather.com
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /templates/engineering/agile-sprint-board-83LAqUg
    headers:
      Host: pokh.torii-leather.com
- name: "pokh.torii-leather.com tls_h2 WS CDN vmess \xA7 443 10"
  type: vmess
  server: pokh.torii-leather.com
  port: 443
  alpn:
  - h2
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: pokh.torii-leather.com
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /2jLawPUqb4le83LAqUg
    headers:
      Host: pokh.torii-leather.com
- name: "pokh.torii-leather.com tls_h2 httpupgrade CDN vmess \xA7 443 10"
  type: vmess
  server: pokh.torii-leather.com
  port: 443
  alpn:
  - h2
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: pokh.torii-leather.com
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: httpupgrade
- name: "pokh.torii-leather.com tls_h2 grpc CDN trojan \xA7 443 10"
  type: trojan
  server: pokh.torii-leather.com
  port: 443
  alpn:
  - h2
  password: bd831106-94e1-4ef3-b473-c1a8418ca107
  sni: pokh.torii-leather.com
  udp: true
  skip-cert-verify: false
  network: grpc
  grpc-opts:
    grpc-service-name: templates/engineering/agile-sprint-board-pOJ0Ut1nkwu
- name: "pokh.torii-leather.com tls_h2 grpc CDN vmess \xA7 443 10"
  type: vmess
  server: pokh.torii-leather.com
  port: 443
  alpn:
  - h2
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: pokh.torii-leather.com
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: grpc
  grpc-opts:
    grpc-service-name: 2jLawPUqb4lepOJ0Ut1nkwu
- name: "pokh.torii-leather.com tls WS CDN v2ray \xA7 443 10"
  type: ss
  server: pokh.torii-leather.com
  port: 443
  alpn:
  - http/1.1
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
  plugin: v2ray-plugin
  plugin-opts:
    mode: websocket
    tls: true
    skip-cert-verify: false
    host: pokh.torii-leather.com
    path: /EZweuGcO83LAqUg
- name: "pokh.torii-leather.com tls WS CDN trojan \xA7 443 10"
  type: trojan
  server: pokh.torii-leather.com
  port: 443
  alpn:
  - http/1.1
  password: bd831106-94e1-4ef3-b473-c1a8418ca107
  sni: pokh.torii-leather.com
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /templates/engineering/agile-sprint-board-83LAqUg
    headers:
      Host: pokh.torii-leather.com
- name: "pokh.torii-leather.com tls WS CDN vmess \xA7 443 10"
  type: vmess
  server: pokh.torii-leather.com
  port: 443
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: pokh.torii-leather.com
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /2jLawPUqb4le83LAqUg
    headers:
      Host: pokh.torii-leather.com
- name: "pokh.torii-leather.com tls httpupgrade CDN vmess \xA7 443 10"
  type: vmess
  server: pokh.torii-leather.com
  port: 443
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: pokh.torii-leather.com
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: httpupgrade
- name: "pokh.torii-leather.com tls grpc CDN trojan \xA7 443 10"
  type: trojan
  server: pokh.torii-leather.com
  port: 443
  alpn:
  - h2
  password: bd831106-94e1-4ef3-b473-c1a8418ca107
  sni: pokh.torii-leather.com
  udp: true
  skip-cert-verify: false
  network: grpc
  grpc-opts:
    grpc-service-name: templates/engineering/agile-sprint-board-pOJ0Ut1nkwu
- name: "pokh.torii-leather.com tls grpc CDN vmess \xA7 443 10"
  type: vmess
  server: pokh.torii-leather.com
  port: 443
  alpn:
  - h2
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: pokh.torii-leather.com
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: grpc
  grpc-opts:
    grpc-service-name: 2jLawPUqb4lepOJ0Ut1nkwu
- name: "pokh.torii-leather.com http WS CDN vmess \xA7 80 10"
  type: vmess
  server: pokh.torii-leather.com
  port: 80
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: pokh.torii-leather.com
  tls: false
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /2jLawPUqb4le83LAqUg
    headers:
      Host: pokh.torii-leather.com
- name: "pokh.torii-leather.com http httpupgrade CDN vmess \xA7 80 10"
  type: vmess
  server: pokh.torii-leather.com
  port: 80
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: pokh.torii-leather.com
  tls: false
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: httpupgrade
- name: "pokh.torii-leather.com tls tcp CDN trojan \xA7 443 10"
  type: trojan
  server: pokh.torii-leather.com
  port: 443
  alpn:
  - http/1.1
  password: bd831106-94e1-4ef3-b473-c1a8418ca107
  sni: pokh.torii-leather.com
  udp: true
  skip-cert-verify: false
  network: http
  http-opts:
    path:
    - /templates/engineering/agile-sprint-board-44824903
    host:
    - pokh.torii-leather.com
- name: "pokh.torii-leather.com jh \xA7 443 10"
  type: vmess
  server: pokh.torii-leather.com
  port: 443
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: pokh.torii-leather.com
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /2jLawPUqb4le83LAqUg
    headers:
      Host: pokh.torii-leather.com
- name: "pokh.torii-leather.com u \xA7 80 10"
  type: vmess
  server: pokh.torii-leather.com
  port: 80
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: pokh.torii-leather.com
  tls: false
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: !!python/object/apply:hiddifypanel.models.proxy.ProxyTransport
  - faketls
- name: "pokh.torii-leather.com tged \xA7 80 10"
  type: vmess
  server: pokh.torii-leather.com
  port: 80
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: pokh.torii-leather.com
  tls: false
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: http
  http-opts:
    path:
    - /2jLawPUqb4le44824903
    host:
    - pokh.torii-leather.com
- name: "pokh.torii-leather.com 115 \xA7 443 10"
  type: ss
  server: pokh.torii-leather.com
  port: 443
  alpn:
  - http/1.1
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
  plugin: v2ray-plugin
  plugin-opts:
    mode: websocket
    tls: true
    skip-cert-verify: false
    host: pokh.torii-leather.com
    path: /EZweuGcO83LAqUg
- name: "dark-darkness.nonamemiste1818.workers.dev tls_h2 WS CDN v2ray \xA7 443 11"
  type: ss
  server: didgahnews.ir
  port: 443
  alpn:
  - h2
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
  plugin: v2ray-plugin
  plugin-opts:
    mode: websocket
    tls: true
    skip-cert-verify: false
    host: dark-darkness.nonamemiste1818.workers.dev
    path: /EZweuGcO83LAqUg
- name: "dark-darkness.nonamemiste1818.workers.dev tls_h2 WS CDN trojan \xA7 443 11"
  type: trojan
  server: didgahnews.ir
  port: 443
  alpn:
  - h2
  password: bd831106-94e1-4ef3-b473-c1a8418ca107
  sni: dark-darkness.nonamemiste1818.workers.dev
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /templates/engineering/agile-sprint-board-83LAqUg
    headers:
      Host: dark-darkness.nonamemiste1818.workers.dev
- name: "dark-darkness.nonamemiste1818.workers.dev tls_h2 WS CDN vmess \xA7 443 11"
  type: vmess
  server: didgahnews.ir
  port: 443
  alpn:
  - h2
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: dark-darkness.nonamemiste1818.workers.dev
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /2jLawPUqb4le83LAqUg
    headers:
      Host: dark-darkness.nonamemiste1818.workers.dev
- name: "dark-darkness.nonamemiste1818.workers.dev tls_h2 httpupgrade CDN vmess \xA7\
    \ 443 11"
  type: vmess
  server: didgahnews.ir
  port: 443
  alpn:
  - h2
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: dark-darkness.nonamemiste1818.workers.dev
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: httpupgrade
- name: "dark-darkness.nonamemiste1818.workers.dev tls_h2 grpc CDN trojan \xA7 443\
    \ 11"
  type: trojan
  server: didgahnews.ir
  port: 443
  alpn:
  - h2
  password: bd831106-94e1-4ef3-b473-c1a8418ca107
  sni: dark-darkness.nonamemiste1818.workers.dev
  udp: true
  skip-cert-verify: false
  network: grpc
  grpc-opts:
    grpc-service-name: templates/engineering/agile-sprint-board-pOJ0Ut1nkwu
- name: "dark-darkness.nonamemiste1818.workers.dev tls_h2 grpc CDN vmess \xA7 443\
    \ 11"
  type: vmess
  server: didgahnews.ir
  port: 443
  alpn:
  - h2
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: dark-darkness.nonamemiste1818.workers.dev
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: grpc
  grpc-opts:
    grpc-service-name: 2jLawPUqb4lepOJ0Ut1nkwu
- name: "dark-darkness.nonamemiste1818.workers.dev tls WS CDN v2ray \xA7 443 11"
  type: ss
  server: didgahnews.ir
  port: 443
  alpn:
  - http/1.1
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
  plugin: v2ray-plugin
  plugin-opts:
    mode: websocket
    tls: true
    skip-cert-verify: false
    host: dark-darkness.nonamemiste1818.workers.dev
    path: /EZweuGcO83LAqUg
- name: "dark-darkness.nonamemiste1818.workers.dev tls WS CDN trojan \xA7 443 11"
  type: trojan
  server: didgahnews.ir
  port: 443
  alpn:
  - http/1.1
  password: bd831106-94e1-4ef3-b473-c1a8418ca107
  sni: dark-darkness.nonamemiste1818.workers.dev
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
